File,Line,Function
BattlePass.lua,596,Pass:OpenThemeUnlock
BattlePass.lua,615,Pass:ToggleThemePreview
BattlePass.lua,641,setButtonEnabled
BattlePass.lua,648,Pass:BuildDrawerPanels
BattlePass.lua,857,Pass:RefreshDrawerPanel
CardDeckLibrary.lua,448,_G.CreshChatApplyCardTexture
CardDeckLibrary.lua,453,_G.CreshChatGetCardTexture
CardDecks.lua,19,library
CardDecks.lua,23,hashText
CardDecks.lua,32,identitySeed
CardDecks.lua,45,Decks:GetDeckInfo
CardDecks.lua,49,Decks:GetDisplayName
CardDecks.lua,54,Decks:ChooseStarterDeck
CardDecks.lua,59,Decks:Ensure
CardDecks.lua,95,Decks:GetStarterDeck
CardDecks.lua,100,Decks:IsUnlocked
CardDecks.lua,105,Decks:UnlockDeck
CardDecks.lua,118,Decks:BackfillFromClaimed
CardDecks.lua,131,Decks:GetBattlePassReward
CardDecks.lua,144,Decks:GetUnlockedOrder
CardDecks.lua,147,add
CardDecks.lua,159,Decks:GetSelected
CardDecks.lua,168,Decks:SetSelected
CardDecks.lua,178,Decks:Cycle
CardDecks.lua,190,Decks:CardCode
CardDecks.lua,210,Decks:GetCardTexture
CardDecks.lua,220,Decks:ApplyCardFrame
CardDecks.lua,242,Decks:GetButtonText
CardDecks.lua,246,Decks:StyleDeckButton
Core.lua,17,CC:RegisterModule
Core.lua,25,CC:GetModule
Core.lua,314,deepCopy
Core.lua,325,mergeDefaults
Core.lua,355,mergeAccountProgressionValue
Core.lua,374,CC:EnsureAccountProgressionStorage
Core.lua,402,CC:BindAccountProgressionStorage
Core.lua,416,CC:EnsureAccountWhisperStorage
Core.lua,440,mergeLegacyTable
Core.lua,455,CC:AccountFriendKey
Core.lua,461,CC:RememberAccountFriend
Core.lua,501,CC:ForgetAccountFriend
Core.lua,517,CC:GetAccountFriendRecords
Core.lua,521,CC:SetBattleNetPrimaryCharacter
Core.lua,533,CC:UpdateBattleNetCharacterPresence
Core.lua,562,CC:GetLinkedBattleNetConversation
Core.lua,569,CC:GetBattleNetCharacterRecord
Core.lua,575,CC:GetWhisperContactTabs
Core.lua,582,add
Core.lua,603,CC:EnsureChatStorage
Core.lua,623,CC:NotifyChatUI
Core.lua,633,CC:ResetBattleNetLiveRoutes
Core.lua,643,CC:BindSharedWhisperStorage
Core.lua,669,characterProfileIdentity
Core.lua,680,profileTableCount
Core.lua,686,makeProfileSection
Core.lua,697,CC:GetCurrentCharacterProfileKey
Core.lua,701,CC:GetCharacterProfiles
Core.lua,705,CC:GetCharacterProfileDisplay
Core.lua,713,CC:GetCharacterProfileOptions
Core.lua,729,CC:EnsureCharacterProfile
Core.lua,767,CC:BindCharacterProfile
Core.lua,787,CC:ActivateCharacterProfile
Core.lua,797,CC:SyncActiveCharacterProfile
Core.lua,815,CC:ClearSessionChatHistory
Core.lua,846,CC:CopyUIFromCharacterProfile
Core.lua,868,CC:Print
Core.lua,881,CC:ShortName
Core.lua,891,CC:CleanText
Core.lua,910,CC:GetNotificationKey
Core.lua,914,CC:IsNotificationEnabled
Core.lua,925,CC:GetNotificationPriority
Core.lua,934,CC:SetNotificationPriority
Core.lua,945,CC:GetNotificationPriorityRank
Core.lua,950,CC:CleanPlayerName
Core.lua,965,CC:SplitPlayerName
Core.lua,975,CC:IsBattleNetConversation
Core.lua,979,battleNetIdentityText
Core.lua,986,CC:GetBattleNetAccountInfoByID
Core.lua,1018,CC:RegisterBattleNetAccount
Core.lua,1048,CC:GetBattleNetAccountID
Core.lua,1055,CC:GetWhisperDisplayName
Core.lua,1067,CC:WhisperNamesEquivalent
Core.lua,1086,CC:ResolveWhisperConversation
Core.lua,1105,CC:RememberWhisperRoute
Core.lua,1119,CC:GetWhisperRoute
Core.lua,1127,CC:IsSelf
Core.lua,1135,CC:UpdatePlayerIdentity
Core.lua,1147,CC:TouchConversation
Core.lua,1155,CC:TrimHistory
Core.lua,1162,CC:EnsureWhisperConversation
Core.lua,1182,CC:EnsureBattleNetConversation
Core.lua,1190,CC:PlayerCacheKey
Core.lua,1198,CC:CachePlayerInfo
Core.lua,1237,CC:GetCachedPlayerInfo
Core.lua,1255,CC:ChannelColorKey
Core.lua,1275,CC:NormaliseChatType
Core.lua,1287,CC:FindPendingOutgoing
Core.lua,1302,CC:MarkPendingMessageFailed
Core.lua,1309,CC:AddWhisper
Core.lua,1349,CC:AddBattleNetWhisper
Core.lua,1384,CC:AddGuildMessage
Core.lua,1418,CC:AddGeneralMessage
Core.lua,1454,CC:AddCombatMessage
Core.lua,1469,CC:IsGeneralChannel
Core.lua,1494,normaliseChannelName
Core.lua,1502,CC:GetNamedChannelID
Core.lua,1529,CC:GetGeneralChannelID
Core.lua,1533,CC:ShouldAlertGuild
Core.lua,1546,escapeLuaPattern
Core.lua,1550,CC:MessageMentionsPlayer
Core.lua,1568,getCustomSoundFiles
Core.lua,1587,resolveNamedSound
Core.lua,1597,tryPlaySound
Core.lua,1604,tryPlaySoundFile
Core.lua,1611,soundVolumeBucket
Core.lua,1618,customSoundPathForVolume
Core.lua,1625,CC:PlaySoundPreset
Core.lua,1664,CC:GetNotificationSoundKey
Core.lua,1668,CC:GetSoundChoice
Core.lua,1675,CC:SetSoundChoice
Core.lua,1685,CC:GetAlertSoundVolume
Core.lua,1691,CC:PlayAlertSound
Core.lua,1716,CC:QueueOutgoingFeedMessage
Core.lua,1743,CC:CallSendChatMessage
Core.lua,1762,CC:CallBattleNetWhisper
Core.lua,1781,CC:SendMessage
Core.lua,1869,CC:AddCommandHistory
Core.lua,1879,CC:GetCommandHistory
Core.lua,1892,popupIsShown
Core.lua,1898,restoreSuppressedPopupFrame
Core.lua,1904,CC:IsPlayerInGroup
Core.lua,1920,CC:IsPlayerInParty
Core.lua,1928,CC:ShouldReplacePartyInvitePopup
Core.lua,1934,CC:SuppressBlizzardPartyInvitePopups
Core.lua,1965,CC:HideBlizzardPartyInvitePopups
Core.lua,1969,CC:InstallPartyInvitePopupHook
Core.lua,1984,CC:RestoreBlizzardPartyInvitePopups
Core.lua,1995,CC:FinalizeBlizzardPartyInvitePopups
Core.lua,2013,CC:GetPendingPartyInvitePopup
Core.lua,2025,CC:AcceptPendingPartyInvite
Core.lua,2054,CC:DeclinePendingPartyInvite
Core.lua,2074,CC:GetFirstEventMessage
Core.lua,2082,CC:ClearHistory
Core.lua,2157,chatFilter
Core.lua,2167,CC:RegisterChatFilters
Core.lua,2183,CC:ShouldHideBlizzardChat
Core.lua,2196,CC:HookBlizzardChatFrames
Core.lua,2244,CC:HideBlizzardEditBoxes
Core.lua,2258,CC:ApplyBlizzardChatVisibility
Core.lua,2323,CC:SetBlizzardChatHidden
Core.lua,2331,CC:ChatEventKey
Core.lua,2342,CC:ShouldProcessChatEvent
Core.lua,2350,CC:MarkChatEventProcessed
Core.lua,2363,CC:ChannelDisplayName
Core.lua,2410,CC:DispatchChatEvent
Core.lua,2442,CC:ResolveBattleNetEventAccountID
Core.lua,2459,CC:HandleChatEvent
Core.lua,2528,CC:InstallChatBridge
Core.lua,2555,CC:IsMineCombatant
Core.lua,2570,CC:CombatActorName
Core.lua,2582,CC:HandleCombatLogEvent
Core.lua,2670,CC:ResetPositions
Core.lua,2679,CC:ResetUISettings
Core.lua,2698,CC:ShowVersionInfo
Core.lua,2712,CC:AnnounceLoadedBuild
Core.lua,2723,CC:RunTest
Core.lua,2752,parseOnOff
Core.lua,2763,CC:ShowHelp
Core.lua,2796,CC:HandleSlashCommand
Core.lua,3046,CC:AddChatFriend
Core.lua,3062,CC:MergeWhisperDuplicates
Core.lua,3138,CC:InitializeDatabase
Core.lua,3708,migrateTetrisVersus
Core.lua,3732,migrateTetrisReveal
Core.lua,3799,migrateNotificationHub
Core.lua,3827,mergeWhispers
Core.lua,3866,migrateTetrisV60
Core.lua,3885,migrateTetrisV62
Core.lua,3917,migrateTetrisV64
Core.lua,4059,CC:ResolveBattleNetPresenceName
Core.lua,4076,CC:ExtractPresenceNotice
Core.lua,4122,CC:EnsureChatEventRegistration
Developer.lua,16,countTable
Developer.lua,23,yesNo
Developer.lua,27,join
Developer.lua,36,Developer:GetModuleStatus
Developer.lua,45,Developer:GetDatabaseStatus
Developer.lua,59,Developer:GetAssetCounts
Developer.lua,94,Developer:GetRuntimeReport
Developer.lua,112,Developer:PrintRuntimeReport
Developer.lua,118,Developer:PrintModules
Developer.lua,126,Developer:PrintAssets
Developer.lua,135,CC:HandleSlashCommand
Developer.lua,151,CC:ShowHelp
DungeonCrawlerContent.lua,943,scaledVariance
DungeonCrawlerContent.lua,951,Content:GetScaledEnemyStats
DungeonCrawlerContent.lua,985,Content:GetEnemy
DungeonCrawlerContent.lua,989,Content:GetEnemyPool
DungeonCrawlerContent.lua,1003,Content:GetBoss
DungeonCrawlerContent.lua,1007,Content:IsBossLevel
DungeonCrawlerContent.lua,1012,Content:GetBossForLevel
DungeonCrawlerContent.lua,1027,Content:GetCrate
DungeonCrawlerContent.lua,1031,Content:GetMilestoneChest
DungeonCrawlerContent.lua,1041,Content:GetRewardIcon
DungeonCrawlerContent.lua,1045,Content:GetArmourByTier
DungeonCrawlerContent.lua,1053,Content:GetEligibleArmour
DungeonCrawlerContent.lua,1062,Content:GetArmourSets
DungeonCrawlerContent.lua,1066,Content:GetArmourSet
DungeonCrawlerContent.lua,1074,Content:GetArmourForLevel
DungeonDwellersAssetSets.lua,149,_G.CreshChatDDGetSet
DungeonDwellersAssetSets.lua,153,_G.CreshChatDDGetTexture
DungeonDwellersProgression.lua,15,now
DungeonDwellersProgression.lua,21,clamp
DungeonDwellersProgression.lua,26,showDungeonPassToast
DungeonDwellersProgression.lua,35,dungeonSave
DungeonDwellersProgression.lua,42,Pass:Ensure
DungeonDwellersProgression.lua,88,Pass:GetNextLevelCost
DungeonDwellersProgression.lua,93,Pass:GetCumulativeXP
DungeonDwellersProgression.lua,99,Pass:GetLevelFromXP
DungeonDwellersProgression.lua,106,Pass:GetProgress
DungeonDwellersProgression.lua,117,addBuff
DungeonDwellersProgression.lua,121,Pass:GetReward
DungeonDwellersProgression.lua,153,Pass:GetRewardText
DungeonDwellersProgression.lua,160,Pass:IsLevelReached
DungeonDwellersProgression.lua,165,Pass:IsRewardClaimed
DungeonDwellersProgression.lua,170,Pass:GetBuffs
DungeonDwellersProgression.lua,175,Pass:RefreshUI
DungeonDwellersProgression.lua,184,Pass:AddXP
DungeonDwellersProgression.lua,224,Pass:RecordMobKill
DungeonDwellersProgression.lua,228,Pass:RecordDungeonKill
DungeonDwellersProgression.lua,234,Pass:RecordQuest
DungeonDwellersProgression.lua,238,Pass:RecordZone
DungeonDwellersProgression.lua,247,Pass:RecordAchievement
DungeonDwellersProgression.lua,256,Pass:ClaimReward
DungeonDwellersProgression.lua,295,Pass:ClaimAllAvailable
DungeonDwellersProgression.lua,317,Pass:GetActivitySummary
DungeonDwellersProgression.lua,330,safeRegister
Friends.lua,15,safeCall
Friends.lua,23,actionSucceeded
Friends.lua,29,tryActions
Friends.lua,36,trim
Friends.lua,43,normalise
Friends.lua,47,samePlayerName
Friends.lua,57,apiFlag
Friends.lua,61,classFileFromName
Friends.lua,76,readModernFriend
Friends.lua,109,readLegacyFriend
Friends.lua,125,readModernBattleNetFriend
Friends.lua,132,readLegacyBattleNetFriend
Friends.lua,161,readPlayerFriend
Friends.lua,167,readBattleNetFriend
Friends.lua,176,battleNetFriendCount
Friends.lua,185,playerFriendCount
Friends.lua,194,battleNetDisplayName
Friends.lua,206,burningCrusadeProjectID
Friends.lua,210,isWoWClient
Friends.lua,215,isTBCGameAccount
Friends.lua,225,getTBCGameAccount
Friends.lua,227,addCandidate
Friends.lua,262,Friends:SyncPlayerFriends
Friends.lua,293,Friends:GetPlayerFriends
Friends.lua,335,Friends:GetBattleNetFriends
Friends.lua,431,Friends:GetCurrentZoneQuestGivers
Friends.lua,463,Friends:GetPreviousWhispers
Friends.lua,519,Friends:GetRoster
Friends.lua,546,Friends:RequestGuildRoster
Friends.lua,562,Friends:GetGuildRoster
Friends.lua,591,fullUnitName
Friends.lua,612,unitRosterItem
Friends.lua,652,sortGroupRoster
Friends.lua,665,Friends:GetPartyRoster
Friends.lua,688,Friends:GetRaidRoster
Friends.lua,705,Friends:GetInstanceRoster
Friends.lua,712,currentZoneName
Friends.lua,718,Friends:RequestLocalRoster
Friends.lua,736,whoResultCount
Friends.lua,743,readWhoInfo
Friends.lua,757,Friends:CaptureLocalRoster
Friends.lua,810,Friends:GetLocalRoster
Friends.lua,831,Friends:SyncAllRosters
Friends.lua,837,Friends:RefreshBattleNetRoutes
Friends.lua,842,Friends:RequestRoster
Friends.lua,849,Friends:AddFriend
Friends.lua,883,Friends:InvitePlayer
Friends.lua,908,Friends:RemovePlayer
Friends.lua,930,Friends:RemoveBattleNetFriend
Friends.lua,962,Friends:RemoveEntry
Friends.lua,970,Friends:NotifyUI
GameAudio.lua,20,clamp
GameAudio.lua,21,bucket
GameAudio.lua,27,fileFor
GameAudio.lua,31,playFile
GameAudio.lua,38,Audio:Ensure
GameAudio.lua,48,Audio:StopMusic
GameAudio.lua,53,Audio:PlayMusic
GameAudio.lua,58,loop
GameAudio.lua,67,Audio:RestartMusic
GameAudio.lua,70,Audio:PlayEffect
GameAudio.lua,76,Audio:PlayInteraction
Games.lua,25,now
Games.lua,31,stamp
Games.lua,36,trim
Games.lua,43,clamp
Games.lua,48,split
Games.lua,64,join
Games.lua,70,shortName
Games.lua,75,cleanName
Games.lua,80,samePlayer
Games.lua,85,routeName
Games.lua,91,safeCall
Games.lua,96,templateName
Games.lua,121,palette
Games.lua,137,darken
Games.lua,147,brighten
Games.lua,157,applyBackdrop
Games.lua,166,createText
Games.lua,176,createButton
Games.lua,201,setButtonEnabled
Games.lua,207,setButtonAccent
Games.lua,225,Games:GetCatalog
Games.lua,234,Games:GetGameName
Games.lua,238,Games:RegisterPrefix
Games.lua,250,Games:SendRaw
Games.lua,264,Games:Send
Games.lua,269,Games:NewSessionID
Games.lua,277,Games:IsPeerAvailable
Games.lua,283,Games:MarkPeer
Games.lua,295,Games:SendLeaderboard
Games.lua,315,Games:BroadcastLeaderboard
Games.lua,324,Games:RecordResult
Games.lua,348,Games:GetTargets
Games.lua,350,add
Games.lua,427,Games:SetTarget
Games.lua,440,Games:CycleTarget
Games.lua,453,Games:Ping
Games.lua,461,Games:ScanPeers
Games.lua,474,Games:SetHubStatus
Games.lua,483,Games:RefreshHub
Games.lua,542,Games:BuildHub
Games.lua,632,Games:SetHubVisible
Games.lua,639,Games:OpenHub
Games.lua,648,Games:Challenge
Games.lua,680,Games:ShowChallengePopup
Games.lua,718,Games:AcceptChallenge
Games.lua,738,Games:DeclineChallenge
Games.lua,748,Games:CloseActive
Games.lua,757,Games:OnChallenge
Games.lua,775,Games:OnAccept
Games.lua,801,Games:OnStart
Games.lua,808,Games:OnDecline
Games.lua,817,Games:OnClose
Games.lua,828,Games:HandleAddonMessage
Games.lua,859,Games:SendGame
Games.lua,866,Games:BuildGameWindow
Games.lua,959,Games:HideAllGameViews
Games.lua,966,Games:SetGameStatus
Games.lua,974,Games:ShowWaitingGameWindow
Games.lua,983,Games:ShowGameWindow
Games.lua,990,Games:BeginGame
Games.lua,1014,Games:HandleGameMessage
Games.lua,1040,chessPiece
Games.lua,1044,chessInitialBoard
Games.lua,1056,chessPathClear
Games.lua,1067,chessLegal
Games.lua,1094,Games:BuildCHESSView
Games.lua,1151,view:DisplayToBoard
Games.lua,1156,view:BoardToDisplay
Games.lua,1161,view:Refresh
Games.lua,1200,view:ApplyMove
Games.lua,1221,view:ClickBoard
Games.lua,1247,view:ClickDisplay
Games.lua,1252,view:OnKeyDown
Games.lua,1266,view:Resign
Games.lua,1276,view:OnMessage
Games.lua,1300,view:Start
Games.lua,1354,buildVersusRevealStrips
Games.lua,1369,buildVersusBoardGrid
Games.lua,1390,updateVersusRevealStrips
Games.lua,1424,tetrisRandom
Games.lua,1429,Games:BuildTETRISView
Games.lua,1442,buildBoard
Games.lua,1629,newBoard
Games.lua,1638,encodeBoard
Games.lua,1648,decodeBoard
Games.lua,1659,shapeCells
Games.lua,1668,canPlaceOn
Games.lua,1676,view:ShapeCells
Games.lua,1680,view:CanPlace
Games.lua,1684,view:GetLandingY
Games.lua,1692,view:UpdateModeButtons
Games.lua,1703,view:CycleDuration
Games.lua,1712,view:SetDuration
Games.lua,1727,view:SetVersusMode
Games.lua,1739,view:SendSnapshot
Games.lua,1756,view:FinishLocal
Games.lua,1766,view:FinishTimedHost
Games.lua,1778,view:AddGarbage
Games.lua,1799,view:ApplyPendingGarbage
Games.lua,1805,view:Spawn
Games.lua,1822,view:Move
Games.lua,1832,view:Rotate
Games.lua,1843,view:HardDrop
Games.lua,1851,view:LockPiece
Games.lua,1892,renderBoard
Games.lua,1952,view:Refresh
Games.lua,2021,view:OnKeyDown
Games.lua,2033,view:OnUpdate
Games.lua,2051,view:OnMessage
Games.lua,2108,view:Start
Games.lua,2144,Games:BuildPONGView
Games.lua,2168,view:MovePaddle
Games.lua,2175,view:ResetBall
Games.lua,2183,view:Refresh
Games.lua,2194,view:HostUpdateBall
Games.lua,2219,view:AfterScore
Games.lua,2229,view:SendState
Games.lua,2233,view:OnKeyDown
Games.lua,2238,view:OnKeyUp
Games.lua,2244,view:OnUpdate
Games.lua,2258,view:OnMessage
Games.lua,2277,view:Start
Games.lua,2297,cardRank
Games.lua,2298,cardSuit
Games.lua,2299,cardLabel
Games.lua,2305,holdemRng
Games.lua,2310,holdemDeck
Games.lua,2320,evaluateFive
Games.lua,2364,compareRanks
Games.lua,2373,bestSeven
Games.lua,2390,Games:BuildHOLDEMView
Games.lua,2451,view:RoleName
Games.lua,2455,view:SetCard
Games.lua,2469,view:Refresh
Games.lua,2489,view:BroadcastState
Games.lua,2494,view:SendHole
Games.lua,2499,view:DealCommunity
Games.lua,2503,view:Pay
Games.lua,2511,view:StartHostHand
Games.lua,2531,view:StreetComplete
Games.lua,2535,view:BalanceAllIn
Games.lua,2546,view:AdvanceStreet
Games.lua,2563,view:FinishFold
Games.lua,2576,view:Showdown
Games.lua,2597,view:HostAction
Games.lua,2622,view:ChooseAction
Games.lua,2627,view:OnKeyDown
Games.lua,2634,view:OnMessage
Games.lua,2666,view:Start
Games.lua,2681,Games:ApplyTheme
Progression.lua,26,now
Progression.lua,33,mapIDForPlayer
Progression.lua,40,mapPosition
Progression.lua,51,currentAreaName
Progression.lua,59,worldDistance
Progression.lua,77,Progression:Ensure
Progression.lua,98,Progression:XPNeeded
Progression.lua,103,Progression:GetGameRecord
Progression.lua,125,Progression:GetProgress
Progression.lua,132,Progression:UpdateBar
Progression.lua,147,Progression:RefreshUI
Progression.lua,159,Progression:AwardGameLevel
Progression.lua,174,Progression:AddGameXP
Progression.lua,194,Progression:OnGameStarted
Progression.lua,206,Progression:OnGameCompleted
Progression.lua,232,Progression:AwardExploration
Progression.lua,251,Progression:ProcessMovement
Progression.lua,288,Progression:CheckArea
Progression.lua,314,Progression:AwardDungeonClear
Progression.lua,322,Progression:GetExplorationSummary
Progression.lua,329,Progression:RecordKill
Quality.lua,23,clamp
Quality.lua,29,countTable
Quality.lua,35,popoutID
Quality.lua,45,Quality:SanitizeDatabase
Quality.lua,346,Quality:ApplyProfile
Quality.lua,414,UI:RefreshPopoutFor
Quality.lua,439,UI:RequestRefresh
Quality.lua,459,flush
Quality.lua,466,UI:FlushRequestedRefresh
Quality.lua,486,UI:RefreshAll
Quality.lua,491,UI:RequestVisualApply
Quality.lua,497,applyVisuals
Quality.lua,506,UI:OnNewMessage
Quality.lua,598,Quality:GetHealthLines
Quality.lua,615,Quality:PrintHealth
Quality.lua,620,CC:HandleSlashCommand
Quality.lua,651,CC:ShowHelp
Quest.lua,12,trim
Quest.lua,19,safeCall
Quest.lua,30,firstText
Quest.lua,40,CC:EnsureQuestStorage
Quest.lua,51,CC:GetQuestZoneName
Quest.lua,58,CC:GetQuestNPCName
Quest.lua,59,readName
Quest.lua,83,CC:QuestConversationKey
Quest.lua,91,CC:GetQuestConversationMeta
Quest.lua,96,CC:EnsureQuestConversation
Quest.lua,116,CC:AddQuestMessage
Quest.lua,165,frameText
Quest.lua,172,getCurrentQuestTitle
Quest.lua,180,getCurrentQuestID
Quest.lua,188,updateContext
Quest.lua,199,emit
Quest.lua,212,captureQuestMenu
Quest.lua,234,Quest:CaptureGossip
Quest.lua,246,Quest:CaptureGreeting
Quest.lua,255,Quest:CaptureDetail
Quest.lua,268,Quest:CaptureProgress
Quest.lua,278,Quest:CaptureComplete
Quest.lua,288,questTitleFromLogIndex
Quest.lua,295,Quest:CaptureAccepted
Quest.lua,306,Quest:CaptureTurnedIn
Quest.lua,316,Quest:EnsureReady
Settings.lua,6,templateName
Settings.lua,10,backdrop
Settings.lua,35,font
Settings.lua,44,raiseFrame
Settings.lua,55,button
Settings.lua,77,ensureTables
Settings.lua,92,apply
Settings.lua,101,openColorPicker
Settings.lua,103,update
Settings.lua,108,cancel
Settings.lua,211,previewNotification
Settings.lua,216,chooseSound
Settings.lua,228,Settings:RegisterLayout
Settings.lua,239,Settings:CreateToggle
Settings.lua,263,Settings:CloseDropdown
Settings.lua,269,Settings:CreateDropdown
Settings.lua,382,settingsMenuScale
Settings.lua,392,row:LayoutMenu
Settings.lua,508,Settings:CreateCycle
Settings.lua,512,Settings:CreateSlider
Settings.lua,551,updateVisual
Settings.lua,591,Settings:CreateColorRow
Settings.lua,623,Settings:NewBuilder
Settings.lua,644,Builder:Flush
Settings.lua,651,Builder:Section
Settings.lua,665,Builder:HalfToggle
Settings.lua,673,Builder:HalfColor
Settings.lua,681,Builder:Dropdown
Settings.lua,688,Builder:Cycle
Settings.lua,692,Builder:Slider
Settings.lua,699,Builder:Note
Settings.lua,714,Builder:Buttons
Settings.lua,760,Builder:Finish
Settings.lua,765,pct
Settings.lua,766,px
Settings.lua,767,sec
Settings.lua,769,Settings:BuildGeneral
Settings.lua,813,Settings:BuildDock
Settings.lua,845,Settings:BuildWindows
Settings.lua,868,Settings:BuildAlerts
Settings.lua,999,setConsoleTab
Settings.lua,1010,Settings:BuildConsole
Settings.lua,1041,Settings:BuildThemes
Settings.lua,1087,guildColor
Settings.lua,1093,Settings:BuildGuild
Settings.lua,1141,Settings:BuildChannels
Settings.lua,1153,Settings:BuildProfiles
Settings.lua,1192,Settings:BuildAdvanced
Settings.lua,1225,Settings:CreatePage
Settings.lua,1252,Settings:SetPage
Settings.lua,1274,Settings:Relayout
Settings.lua,1303,restoreFontAlpha
Settings.lua,1319,Settings:RestorePageVisibility
Settings.lua,1329,Settings:KeepOnTop
Settings.lua,1352,Settings:Refresh
Settings.lua,1371,Settings:Build
Settings.lua,1505,UI:OpenSettings
SoloGames.lua,21,now
SoloGames.lua,27,clamp
SoloGames.lua,32,formatChips
SoloGames.lua,39,templateName
SoloGames.lua,66,palette
SoloGames.lua,84,darken
SoloGames.lua,94,brighten
SoloGames.lua,104,applyBackdrop
SoloGames.lua,113,createText
SoloGames.lua,123,createButton
SoloGames.lua,148,setButtonEnabled
SoloGames.lua,154,setButtonAccent
SoloGames.lua,163,cardFrame
SoloGames.lua,171,makeRng
SoloGames.lua,173,state:Next
SoloGames.lua,178,state:Float
SoloGames.lua,184,ensureSave
SoloGames.lua,278,Solo:GetSave
SoloGames.lua,294,localPlayerName
SoloGames.lua,301,cleanHistoryText
SoloGames.lua,309,Solo:RecordHistory
SoloGames.lua,334,Solo:GetHistory
SoloGames.lua,339,Solo:GetLeaderboardSnapshot
SoloGames.lua,353,Solo:UpdateLocalLeaderboard
SoloGames.lua,365,Solo:ReceiveLeaderboard
SoloGames.lua,386,Solo:GetLeaderboard
SoloGames.lua,406,Solo:GetLeaderboardMetric
SoloGames.lua,410,Solo:PushLeaderboards
SoloGames.lua,416,Solo:SetStatus
SoloGames.lua,424,Solo:HideViews
SoloGames.lua,431,Solo:BuildWindow
SoloGames.lua,533,Solo:GetCatalog
SoloGames.lua,546,Solo:BuildHub
SoloGames.lua,633,Solo:BuildSocialPanel
SoloGames.lua,728,Solo:RefreshSocialPanel
SoloGames.lua,802,Solo:ShowSocialPanel
SoloGames.lua,812,Solo:OpenLeaderboard
SoloGames.lua,816,Solo:OpenHistory
SoloGames.lua,820,Solo:RefreshHub
SoloGames.lua,844,Solo:ShowHub
SoloGames.lua,858,Solo:OpenHub
SoloGames.lua,862,Solo:StartGame
SoloGames.lua,886,Solo:OpenDungeonDwellers
SoloGames.lua,902,Solo:AttachHub
SoloGames.lua,927,frogLevel
SoloGames.lua,942,Solo:BuildFROGGERView
SoloGames.lua,1042,view:ClearObjects
SoloGames.lua,1047,view:AddObject
SoloGames.lua,1065,view:BuildLevel
SoloGames.lua,1096,view:ResetFrog
SoloGames.lua,1105,view:RefreshFrog
