CreshChat v0.2 file manifest
Generated: 2026-06-27
Format: SHA-256  bytes  relative path
a9dc476a1a3bd4d0f239f348e551f409dac13a58d1cd8b00ab4a12b2173c9d9d       28745  Media/GameAudio/Music/arcade_loop.ogg
d4a8b28e2f384f9c0d421bf1bb5cac4c6ed057593ebc3bf3ab29cbbdfb73b5f3       18161  Media/GameAudio/Music/arcade_loop_v25.ogg
dc0862b1e0ded1932d71de211f52b6ee01b3dfb978865116c5fc402f5bb76607       20309  Media/GameAudio/Music/arcade_loop_v50.ogg
e11ebacb50593eacf1841888d8d2e29aa87b83b684cff101581bbedc2ea38fd1       24798  Media/GameAudio/Music/arcade_loop_v75.ogg
344f5b07e8d69c086843c94994e51963ad9e20a602bb108e0910d20dff37bb64       28740  Media/GameAudio/Music/cards_loop.ogg
641a633d10e103115e6291da29cf3f4cf5785b4713e11766406fb67a6a6da875       16587  Media/GameAudio/Music/cards_loop_v25.ogg
31e5a81b7378d2bb5587ec685a173d38afa6197a41c7d964ccb47ce126f24d00       18959  Media/GameAudio/Music/cards_loop_v50.ogg
5bbf3cf1b9d60c6d5170a2fa347af5f598b11f6ee54f19f96d6fc0cded9ba3b1       24213  Media/GameAudio/Music/cards_loop_v75.ogg
c8e7abc6893d552ff3cc779b6990abcb40ca5e71364c9aeef336c5fd9616e903       27618  Media/GameAudio/Music/dungeon_loop.ogg
1eb549e76c2e812ed1fd00acd0eb5cf5ffd0043a7a30f356fc1fff487a04775f       15651  Media/GameAudio/Music/dungeon_loop_v25.ogg
205675e4da198ee1cf874ed0e1b50e6b8ecd18b323ccdd84442dbb7a65070b73       17591  Media/GameAudio/Music/dungeon_loop_v50.ogg
328d89a3014ebe0e81408f12d1e05675d4228d44082bd7684fc353d2ed74cbb5       22813  Media/GameAudio/Music/dungeon_loop_v75.ogg
e133f3a2f00191a5d3b97fb4210476460ba3d29a9d72497b893589684cba23f8       29700  Media/GameAudio/Music/strategy_loop.ogg
45d6480da10fda480b72d5f3558273ed0ae7851d13cef853b1a54ea722bd6116       19458  Media/GameAudio/Music/strategy_loop_v25.ogg
c6fe9290bafd29c693dde0120a963db2af357933fab940f6b6858c376fe96ed6       21904  Media/GameAudio/Music/strategy_loop_v50.ogg
80994d7a170fdc15becb3cdf49d701373c6dfb921e254e576e4e06588a7ca8e0       26137  Media/GameAudio/Music/strategy_loop_v75.ogg
5dd0d72ba5c9c1cd77c2e1a33ba230494538643c5ee066ee214e62ac20d11265        4008  Media/GameAudio/SFX/card_flip.ogg
c2f978539f5c9357f73e23b97ecad7f31704c9fe58561d6897ca54ab6cec58f5        3835  Media/GameAudio/SFX/card_flip_v25.ogg
c658269a7938b832dae6513a11f943a3c7d2c77493f7d33bfc07c6a6a8cff9c0        3874  Media/GameAudio/SFX/card_flip_v50.ogg
04614b63731634b42b06cf89a515826ff11b2ae7cd0e5c860cd82c07bc971dae        3947  Media/GameAudio/SFX/card_flip_v75.ogg
797758b4615542ead9f6e6ccf2161a7bb7616d38542fad792665390bb0dbda0b        4301  Media/GameAudio/SFX/game_loss.ogg
77ec3d9fce6e20770d2ba11f4bc0da132f1cd2a03a31e86475c98994bccef682        4096  Media/GameAudio/SFX/game_loss_v25.ogg
ea28af61db29cc2de3a4a751732506de3e21510a3a75509508d071c719f85aa6        4160  Media/GameAudio/SFX/game_loss_v50.ogg
d24cbbe87eafe2d6e31223aa2c1fce67b2098a2fc08bcad8c511a1ddc9f7aeb8        4243  Media/GameAudio/SFX/game_loss_v75.ogg
462d23eab2ef542484821bbd49d325eeecd277df7c24bf71ba632b275e49fef7        3885  Media/GameAudio/SFX/game_move.ogg
d4b33b711e8060bd5d92ffa8825fd46d2f29f3e9994976d68a9d9d957c08421a        3741  Media/GameAudio/SFX/game_move_v25.ogg
fc2f21fa2243305ee3de7d52c7ae369c510a9c3d81f461a7e880786b11f45bd7        3782  Media/GameAudio/SFX/game_move_v50.ogg
35771d240a2eac7cb8e2fcdb432946a6f32197442b0ab9b30148fc85af149f6c        3856  Media/GameAudio/SFX/game_move_v75.ogg
207767490fc1b1a40033089c44acd3213cd95002be3d64cb4f72866454635093        4445  Media/GameAudio/SFX/game_win.ogg
2b1ae8ab3eea444de3609318bdfda068d20d43e2641637737bd527d53a7364b7        4311  Media/GameAudio/SFX/game_win_v25.ogg
6e6a5b9c699c840346fe5290c63767cc652c0f23e8a33dc6d0125cb027a0ace8        4351  Media/GameAudio/SFX/game_win_v50.ogg
a86b4ef403f3ba6739471844da41cc6d6bad151c6d414204f4e6ce6346dc2ace        4398  Media/GameAudio/SFX/game_win_v75.ogg
ad5b71f5cede4467967185cc75cf215eb5865f7ddd540c325108a81d02058575        4541  Media/GameAudio/SFX/level_up.ogg
ab2ad7dcef81d66991172cc4f90cdda5e8feac1e70d447f722e46a18c522e8b2        4393  Media/GameAudio/SFX/level_up_v25.ogg
2ad5c2179091ad81c49abc35362c9fbba1cedfa084306d4eb1657392894cda68        4468  Media/GameAudio/SFX/level_up_v50.ogg
747415d24f5a80d03da9b4d9908bb947976806b4e990078dacb33ad738f448c3        4491  Media/GameAudio/SFX/level_up_v75.ogg
291b620197c30aa7c37dfface9467f7985aaadc89ace30e2c2adb550259396a8        6315  Media/GameAudio/SFX/tetris_line_clear.ogg
e8d661d9711113e2c5c5cc28111f065b009e14509778e06b1205acea28f8c2b2        6036  Media/GameAudio/SFX/tetris_line_clear_v25.ogg
817fc160f73309d02096de7b181b5cae4409a21fe425bb00bf39384a18d7b3f3        6241  Media/GameAudio/SFX/tetris_line_clear_v50.ogg
5d34b891df23e422edcd5d178e7ae5a13a6a75556df6acfba3b5d8d45bf2bbce        6294  Media/GameAudio/SFX/tetris_line_clear_v75.ogg
4d3a493a7a199005941bb6f10f548897ba787517fcd69abfba4558c4c978bd75        9894  Media/GameAudio/SFX/tetris_reveal.ogg
19134dd346f496f42f20f5caf254a14384c6a6ea49412aa773e98a29799b85dd        9181  Media/GameAudio/SFX/tetris_reveal_v25.ogg
08a32f0609fa1c4b35e55c821184476829d23511d59a0259448513fcd350ba4a        9669  Media/GameAudio/SFX/tetris_reveal_v50.ogg
5e8659dda72f91fd3925fb34d8458746ac381d6070c174c6e4d8054a3397eed3        9837  Media/GameAudio/SFX/tetris_reveal_v75.ogg
75983a1419a32f76db75ab0bb9c8c1906e05589b25889304d9f7f864147be4dc        3770  Media/GameAudio/SFX/ui_click.ogg
2d55bff9e66bf94735ea97df4f8314ca235dabb339451232376db5028faecb69        3701  Media/GameAudio/SFX/ui_click_v25.ogg
c057c812618c7d12472a0bc31e2eed8bb219c4e4d1599cb571b18d6b77ac15f6        3723  Media/GameAudio/SFX/ui_click_v50.ogg
a33ae2291576a80da1a4e098e63f180ab37e1e07b99b0b378ed11ad8db04fa77        3744  Media/GameAudio/SFX/ui_click_v75.ogg
6cf5a2dc9aa7b2a41f0662dfddc3c81d39732061655c2794d8c2b2700a872430       65580  Media/Games/Cards/Alliance_Vanguard/Back.tga
ac1679593e3c09febf667de687c456f4383ae4048c2d468d25e03f607a326a3b       16428  Media/Games/Cards/Alliance_Vanguard/DeckIcon.tga
0ca442ed36e3a9e86c4708a8e277d19b3c9385e3fdb744d02960975042e038ba       16428  Media/Games/Cards/Alliance_Vanguard/DeckIcon_Locked.tga
9ea4dcaf39620224e987bc5b9b1c4386a084de96a252ff35cc733462f93e82e8       65580  Media/Games/Cards/Alliance_Vanguard/Faces/10C.tga
d12a95b02d378f3a1cfc437c4e2bc51e138cabc16a498d91e16b32d5ddc4c784       65580  Media/Games/Cards/Alliance_Vanguard/Faces/10D.tga
1916ee3e0bedea1cc5358ef61be946606645389ea866c1ae50112bfd302969c9       65580  Media/Games/Cards/Alliance_Vanguard/Faces/10H.tga
330881fbce98b579587884483d377f615abcce6fed53fd6e6d421cfb80d76dc6       65580  Media/Games/Cards/Alliance_Vanguard/Faces/10S.tga
31520b94ff22d1e3d575e80cecd4c0b34cbcda4eeff0c90d1c15a4dcf55dd8c1       65580  Media/Games/Cards/Alliance_Vanguard/Faces/2C.tga
7077efc5a2058072564a1874adf2a0b1422751daf044828b22f3071c2222c349       65580  Media/Games/Cards/Alliance_Vanguard/Faces/2D.tga
c1b5c434c95f6571310976163d5e08f4223e8ea0cb929dbfeb838e2f6f95345a       65580  Media/Games/Cards/Alliance_Vanguard/Faces/2H.tga
c8d286a0bd1323b66db8c963b3f75d15705a45e894064c85b01346dd8260d4ac       65580  Media/Games/Cards/Alliance_Vanguard/Faces/2S.tga
1e87047c360800e9699442f7bb4a06e0a8b6bd2983c70fc61dfaedd04e376de1       65580  Media/Games/Cards/Alliance_Vanguard/Faces/3C.tga
a45e5fe7954541984cfe91d6e12df871602906b7138b89f37545cf64f4c2260a       65580  Media/Games/Cards/Alliance_Vanguard/Faces/3D.tga
000ee14c1bf1dae66444eb5a0cd481e977b8ea9645078694d9ed5d3229889ea9       65580  Media/Games/Cards/Alliance_Vanguard/Faces/3H.tga
2fd5fa36babe5dc6389179df3bbd7f6e032f37598805c60cb328acb2258b73a4       65580  Media/Games/Cards/Alliance_Vanguard/Faces/3S.tga
5ea03a3c7d761481f5d312706704349fa69854220e9c338aab45e9b55c9934ee       65580  Media/Games/Cards/Alliance_Vanguard/Faces/4C.tga
92f6230fcebc1b9fb54fc6a5c5be616931475182a0e3f360ddf7258dee91be9b       65580  Media/Games/Cards/Alliance_Vanguard/Faces/4D.tga
49fcfc1681e36f356feb695ce9f13c79add4a6eb6602e397b80af6124d7211cb       65580  Media/Games/Cards/Alliance_Vanguard/Faces/4H.tga
03128b345d4b398575c3a44668cc13f795f405c992147c49708ada8396e279cd       65580  Media/Games/Cards/Alliance_Vanguard/Faces/4S.tga
b69675c008bb73b4f8378a9a6ae452558edb32503d0d66b596e6dcd09c717ddc       65580  Media/Games/Cards/Alliance_Vanguard/Faces/5C.tga
5090f73766eea45b8f2310d313672816e03a51eeaed07fca252968925e0034c8       65580  Media/Games/Cards/Alliance_Vanguard/Faces/5D.tga
35b8355e7e66c901278d55012dd72b4cdd31f95587dad2b493e7d6ad1635c792       65580  Media/Games/Cards/Alliance_Vanguard/Faces/5H.tga
3632db083fe35abc329c1c5e600b07e4857046904485f708359bb7424f2c3354       65580  Media/Games/Cards/Alliance_Vanguard/Faces/5S.tga
f4d81f2e24305c632c00b9532ba2e77968fa6cdd7ed06a3df02d72aead3cb7de       65580  Media/Games/Cards/Alliance_Vanguard/Faces/6C.tga
980ba756ca79dd37748d19c35d425419d6f764e06bb4b0d36a1137eaa68e7cf3       65580  Media/Games/Cards/Alliance_Vanguard/Faces/6D.tga
e13b32f17960855682d4cb923d5980307fd7be378f368ecc312f1cfcd438f9f0       65580  Media/Games/Cards/Alliance_Vanguard/Faces/6H.tga
0d52dbb7878fbc142037487968034879537313bac3143a9cb736ff3f31678da2       65580  Media/Games/Cards/Alliance_Vanguard/Faces/6S.tga
dd2ac0f7227b7d00c5b6bc17abf5c40b5211e662e952ee9306e9cbda8b4c3eee       65580  Media/Games/Cards/Alliance_Vanguard/Faces/7C.tga
8572a1f41d7c57af9a75be7b7312233c057792cb0bca51e8bb30cc53890ad286       65580  Media/Games/Cards/Alliance_Vanguard/Faces/7D.tga
4fe028e1bddfe6864d1aac9103ece807aaf03830d7a84ef9d0de1c6bda871e30       65580  Media/Games/Cards/Alliance_Vanguard/Faces/7H.tga
c2de5c4f719f633285829e29a501ceb336d4ff9fcdc29b1cc5cf3671c8a2ec6c       65580  Media/Games/Cards/Alliance_Vanguard/Faces/7S.tga
ca8faec7be0b4e5e68264b8443ed995c5c1254bd89a3c976e4968fd14129a5d2       65580  Media/Games/Cards/Alliance_Vanguard/Faces/8C.tga
a4738f5d4096f0a596ae9e2af5d223a504147ab9c19f94f04fde8477c734947c       65580  Media/Games/Cards/Alliance_Vanguard/Faces/8D.tga
7eceb12bc280c867714e619da9dba5371ad5121780aa9789801f86957132d4c7       65580  Media/Games/Cards/Alliance_Vanguard/Faces/8H.tga
f794dd87e67ed516359f64781436612358c9adb8995406661ebeb04413d1cd93       65580  Media/Games/Cards/Alliance_Vanguard/Faces/8S.tga
46ad53dffd88e58014d6893df9208903f10a1f1aff634d0e8da409fab8a41713       65580  Media/Games/Cards/Alliance_Vanguard/Faces/9C.tga
a112ce763d8c4958fd0007c07a1e85d0a4f014875f6504f032534a002e9968b3       65580  Media/Games/Cards/Alliance_Vanguard/Faces/9D.tga
500794e8e850794bc0b73c8d76f063351c9d856ea0c2a28800a2a56f7051109e       65580  Media/Games/Cards/Alliance_Vanguard/Faces/9H.tga
11d2939f281e0a27dc98a63efe5542c14fccc8d3ed775101df6ed3ab73782981       65580  Media/Games/Cards/Alliance_Vanguard/Faces/9S.tga
